ZX Spectrum Next ROM Disassembly (ROM 2 - Third 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 2 (file bytes 0x8000-0xBFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 12028
================================================================================

0000 00            L0000:       nop
0001 18 FD                      jr L0000
0921 20 03                      jr nz,L0926
0923 3E 01                      ld a,$01
0925 77                         ld (hl),a
0926 CB C6         L0926:       set 0,(hl)
0928 21 2E 5D                   ld hl,$5D2E
092B CB 16                      rl (hl)
092D 0F                         rrca
092E CB 1E                      rr (hl)
0930 E6 10                      and $10
0932 47                         ld b,a
0933 2A 29 5D                   ld hl,($5D29)
0936 7C                         ld a,h
0937 B5                         or l
0938 28 67                      jr z,L09A1
093A 78            L093A:       ld a,b
093B 32 05 5D                   ld ($5D05),a
093E 22 43 5D                   ld ($5D43),hl
0941 CD F0 0A                   call L0AF0
0944 3A 92 5C                   ld a,($5C92)
0947 FE 58                      cp $58
0949 CC 86 0B                   call z,L0B86
094C 3E 05                      ld a,$05
094E CD 71 0B                   call L0B71
0951 3E 02                      ld a,$02
0953 CD 76 0B                   call L0B76
0956 AF                         xor a
0957 CD 76 0B                   call L0B76
095A 3A 00 5D                   ld a,($5D00)
095D A7                         and a
095E 28 3E                      jr z,L099E
0960 3E 04                      ld a,$04
0962 32 45 5D                   ld ($5D45),a
0965 A7                         and a
0966 CD 60 0B                   call L0B60
0969 ED 43 43 5D                ld ($5D43),bc
096D 7B                         ld a,e
096E 32 46 5D                   ld ($5D46),a
0971 ED 91 53 00                nextreg $53,$00
0975 ED 91 54 01                nextreg $54,$01
0979 21 00 60                   ld hl,$6000
097C E6 07                      and $07
097E CD 80 5D                   call L5D80
0981 AF                         xor a
0982 FE 02         L0982:       cp $02
0984 28 11                      jr z,L0997
0986 FE 05                      cp $05
0988 28 0D                      jr z,L0997
098A 57                         ld d,a
098B 3A 46 5D                   ld a,($5D46)
098E E6 07                      and $07
0990 BA                         cp d
0991 7A                         ld a,d
0992 F5                         push af
0993 C4 71 0B                   call nz,L0B71
0996 F1                         pop af
0997 3C            L0997:       inc a
0998 FE 08                      cp $08
099A 38 E6                      jr c,L0982
099C 3E 08                      ld a,$08
099E C3 60 0A      L099E:       jp L0A60
09A1 21 41 5D      L09A1:       ld hl,$5D41
09A4 3E 02                      ld a,$02
09A6 CD D2 0A                   call L0AD2
09A9 2A 41 5D                   ld hl,($5D41)
09AC 7C                         ld a,h
09AD A7                         and a
09AE 20 73                      jr nz,L0A23
09B0 7D                         ld a,l
09B1 FE 38                      cp $38
09B3 30 7B                      jr nc,L0A30
09B5 F5                         push af
09B6 21 43 5D                   ld hl,$5D43
09B9 CD D2 0A                   call L0AD2
09BC CD F0 0A                   call L0AF0
09BF 3E 08                      ld a,$08
09C1 CD 0B 0E                   call L0E0B
09C4 E6 FE                      and $FE
09C6 21 40 5D                   ld hl,$5D40
09C9 CB 56                      bit 2,(hl)
09CB 28 02                      jr z,L09CF
09CD F6 01                      or $01
09CF ED 79         L09CF:       out (c),a
09D1 F1                         pop af
09D2 21 45 5D                   ld hl,$5D45
09D5 FE 17                      cp $17
09D7 20 0A                      jr nz,L09E3
09D9 7E                         ld a,(hl)
09DA FE 03                      cp $03
09DC 38 05                      jr c,L09E3
09DE FE 05                      cp $05
09E0 30 01                      jr nc,L09E3
09E2 34                         inc (hl)
09E3 3A 48 5D      L09E3:       ld a,($5D48)
09E6 87                         add a,a
09E7 7E                         ld a,(hl)
09E8 30 10                      jr nc,L09FA
09EA FE 09                      cp $09
09EC 30 0C                      jr nc,L09FA
09EE FE 04                      cp $04
09F0 38 08                      jr c,L09FA
09F2 FE 07                      cp $07
09F4 3E 0C                      ld a,$0C
09F6 38 01                      jr c,L09F9
09F8 3C                         inc a
09F9 77            L09F9:       ld (hl),a
09FA FE 07         L09FA:       cp $07
09FC 30 05                      jr nc,L0A03
09FE 3E 04                      ld a,$04
0A00 32 79 5D                   ld ($5D79),a
0A03 7E            L0A03:       ld a,(hl)
0A04 FE 04                      cp $04
0A06 30 2D                      jr nc,L0A35
0A08 3E 30                      ld a,$30
0A0A 32 46 5D                   ld ($5D46),a
0A0D 16 03                      ld d,$03
0A0F D5            L0A0F:       push de
0A10 CD 54 0B                   call L0B54
0A13 FE 04                      cp $04
0A15 1E 02                      ld e,$02
0A17 28 0C                      jr z,L0A25
0A19 FE 05                      cp $05
0A1B 1E 00                      ld e,$00
0A1D 28 06                      jr z,L0A25
0A1F FE 08                      cp $08
0A21 1E 05                      ld e,$05
0A23 20 0B         L0A23:       jr nz,L0A30
0A25 7B            L0A25:       ld a,e
0A26 CD 71 0B                   call L0B71
0A29 D1                         pop de
0A2A 15                         dec d
0A2B 20 E2                      jr nz,L0A0F
0A2D AF                         xor a
0A2E 18 30                      jr L0A60
0A30 3E 15         L0A30:       ld a,$15
0A32 C3 D9 0A                   jp L0AD9
0A35 16 08         L0A35:       ld d,$08
0A37 D5            L0A37:       push de
0A38 CD 54 0B                   call L0B54
0A3B D6 03                      sub $03
0A3D 38 F1                      jr c,L0A30
0A3F FE 08                      cp $08
0A41 30 ED                      jr nc,L0A30
0A43 CD 71 0B                   call L0B71
0A46 D1                         pop de
0A47 15                         dec d
0A48 20 ED                      jr nz,L0A37
0A4A 3A 45 5D                   ld a,($5D45)
0A4D 06 18                      ld b,$18
0A4F FE 50                      cp $50
0A51 28 0E                      jr z,L0A61
0A53 06 10                      ld b,$10
0A55 FE 51                      cp $51
0A57 28 08                      jr z,L0A61
0A59 FE 0C                      cp $0C
0A5B 3E 08                      ld a,$08
0A5D 38 01                      jr c,L0A60
0A5F 3C                         inc a
0A60 47            L0A60:       ld b,a
0A61 ED 91 56 0E   L0A61:       nextreg $56,$0E
0A65 ED 91 57 0F                nextreg $57,$0F
0A69 3A 92 5C                   ld a,($5C92)
0A6C FE 58                      cp $58
0A6E 11 FF 00                   ld de,$00FF
0A71 28 37                      jr z,L0AAA
0A73 78                         ld a,b
0A74 EE 18                      xor $18
0A76 F5                         push af
0A77 CD 70 0D                   call L0D70
0A7A 30 5D                      jr nc,L0AD9
0A7C 57                         ld d,a
0A7D D5                         push de
0A7E 06 00                      ld b,$00
0A80 CD 09 01                   call L0109
0A83 D1                         pop de
0A84 ED 91 B8 00                nextreg $B8,$00
0A88 CB 6A                      bit 5,d
0A8A 28 07                      jr z,L0A93
0A8C 3A 48 5D                   ld a,($5D48)
0A8F CB 57                      bit 2,a
0A91 28 09                      jr z,L0A9C
0A93 3E 84         L0A93:       ld a,$84
0A95 CD 0B 0E                   call L0E0B
0A98 F6 01                      or $01
0A9A ED 79                      out (c),a
0A9C F1            L0A9C:       pop af
0A9D FE 09                      cp $09
0A9F 30 09                      jr nc,L0AAA
0AA1 3E 0A                      ld a,$0A
0AA3 CD 0B 0E                   call L0E0B
0AA6 E6 EF                      and $EF
0AA8 ED 79                      out (c),a
0AAA CD 09 08      L0AAA:       call L0809
0AAD 3E 02                      ld a,$02
0AAF CD 0B 0E                   call L0E0B
0AB2 E6 80                      and $80
0AB4 F6 08                      or $08
0AB6 ED 79                      out (c),a
0AB8 00                         nop
0AB9 06 00         L0AB9:       ld b,$00
0ABB D5                         push de
0ABC ED 91 56 0E                nextreg $56,$0E
0AC0 ED 91 57 0F                nextreg $57,$0F
0AC4 CD 12 01                   call L0112
0AC7 E1                         pop hl
0AC8 D8                         ret c
0AC9 FE 19                      cp $19
0ACB 37                         scf
0ACC 3F                         ccf
0ACD C0                         ret nz
0ACE ED 52                      sbc hl,de
0AD0 BF                         cp a
0AD1 C9                         ret
0AD2 5F            L0AD2:       ld e,a
0AD3 16 00                      ld d,$00
0AD5 CD B9 0A                   call L0AB9
0AD8 D8                         ret c
0AD9 F5            L0AD9:       push af
0ADA CD 00 3F                   call L3F00
0ADD CD 37 F1                   call LF137
0AE0 FE 0A                      cp $0A
0AE2 16 3E                      ld d,$3E
0AE4 38 02                      jr c,L0AE8
0AE6 16 19                      ld d,$19
0AE8 82            L0AE8:       add a,d
0AE9 CD 00 3F                   call L3F00
0AEC 1B                         dec de
0AED 0D                         dec c
0AEE 18 FE         L0AEE:       jr L0AEE
0AF0 21 22 0C      L0AF0:       ld hl,$0C22
0AF3 11 80 5D                   ld de,$5D80
0AF6 01 84 00                   ld bc,$0084
0AF9 ED B0                      ldir
0AFB ED 43 03 5D                ld ($5D03),bc
0AFF 3E 12                      ld a,$12
0B01 CD 0B 0E                   call L0E0B
0B04 21 01 5D                   ld hl,$5D01
0B07 77                         ld (hl),a
0B08 23                         inc hl
0B09 3C                         inc a
0B0A 77                         ld (hl),a
0B0B 2B                         dec hl
0B0C E5                         push hl
0B0D 7E                         ld a,(hl)
0B0E CD 14 0B                   call L0B14
0B11 E1                         pop hl
0B12 23                         inc hl
0B13 7E                         ld a,(hl)
0B14 4F            L0B14:       ld c,a
0B15 21 00 C0                   ld hl,$C000
0B18 11 00 40                   ld de,$4000
0B1B CD B9 0A                   call L0AB9
0B1E D8                         ret c
0B1F C8                         ret z
0B20 18 B7                      jr L0AD9
0B22 2A 03 5D      L0B22:       ld hl,($5D03)
0B25 CB 74                      bit 6,h
0B27 28 10                      jr z,L0B39
0B29 CB B4                      res 6,h
0B2B E5                         push hl
0B2C 21 01 5D                   ld hl,$5D01
0B2F 7E                         ld a,(hl)
0B30 23                         inc hl
0B31 56                         ld d,(hl)
0B32 77                         ld (hl),a
0B33 2B                         dec hl
0B34 72                         ld (hl),d
0B35 CD 14 0B                   call L0B14
0B38 E1                         pop hl
0B39 11 01 5D      L0B39:       ld de,$5D01
0B3C 1A                         ld a,(de)
0B3D 13                         inc de
0B3E 87                         add a,a
0B3F ED 92 53                   nextreg $53,a
0B42 3C                         inc a
0B43 ED 92 54                   nextreg $54,a
0B46 1A                         ld a,(de)
0B47 87                         add a,a
0B48 ED 92 55                   nextreg $55,a
0B4B 3C                         inc a
0B4C ED 92 56                   nextreg $56,a
0B4F ED 34 00 60                add hl,$6000
0B53 C9                         ret
0B54 37            L0B54:       scf
0B55 CD 60 0B                   call L0B60
0B58 78                         ld a,b
0B59 A1                         and c
0B5A 3C                         inc a
0B5B 32 05 5D                   ld ($5D05),a
0B5E 7B                         ld a,e
0B5F C9                         ret
0B60 F5            L0B60:       push af
0B61 CD 22 0B                   call L0B22
0B64 4E                         ld c,(hl)
0B65 23                         inc hl
0B66 46                         ld b,(hl)
0B67 23                         inc hl
0B68 5E                         ld e,(hl)
0B69 23                         inc hl
0B6A F1                         pop af
0B6B 38 11                      jr c,L0B7E
0B6D 56                         ld d,(hl)
0B6E 23                         inc hl
0B6F 18 0D                      jr L0B7E
0B71 26 00         L0B71:       ld h,$00
0B73 22 06 5D                   ld ($5D06),hl
0B76 F5            L0B76:       push af
0B77 CD 22 0B                   call L0B22
0B7A F1                         pop af
0B7B CD 80 5D                   call L5D80
0B7E ED 34 00 A0   L0B7E:       add hl,$A000
0B82 22 03 5D                   ld ($5D03),hl
0B85 C9                         ret
0B86 3A 01 5D      L0B86:       ld a,($5D01)
0B89 87                         add a,a
0B8A ED 92 53                   nextreg $53,a
0B8D C6 03                      add a,$03
0B8F ED 92 55                   nextreg $55,a
0B92 3A 5C 7C                   ld a,($7C5C)
0B95 FE FB                      cp $FB
0B97 20 0A                      jr nz,L0BA3
0B99 2A 5D 7C                   ld hl,($7C5D)
0B9C 11 ED 4D                   ld de,$4DED
0B9F ED 52                      sbc hl,de
0BA1 28 1C                      jr z,L0BBF
0BA3 21 D4 0B      L0BA3:       ld hl,$0BD4
0BA6 7E            L0BA6:       ld a,(hl)
0BA7 A7                         and a
0BA8 C8                         ret z
0BA9 47                         ld b,a
0BAA 23                         inc hl
0BAB 5E                         ld e,(hl)
0BAC 23                         inc hl
0BAD 56                         ld d,(hl)
0BAE 23            L0BAE:       inc hl
0BAF 1A                         ld a,(de)
0BB0 13                         inc de
0BB1 96                         sub (hl)
0BB2 20 17                      jr nz,L0BCB
0BB4 10 F8                      djnz L0BAE
0BB6 06 02                      ld b,$02
0BB8 23            L0BB8:       inc hl
0BB9 5E                         ld e,(hl)
0BBA 23                         inc hl
0BBB 56                         ld d,(hl)
0BBC 12                         ld (de),a
0BBD 10 F9                      djnz L0BB8
0BBF 3E 05         L0BBF:       ld a,$05
0BC1 CD 0B 0E                   call L0E0B
0BC4 E6 05                      and $05
0BC6 F6 42                      or $42
0BC8 ED 79                      out (c),a
0BCA C9                         ret
0BCB 23            L0BCB:       inc hl
0BCC 10 FD                      djnz L0BCB
0BCE 23                         inc hl
0BCF 23                         inc hl
0BD0 23                         inc hl
0BD1 23                         inc hl
0BD2 18 D2                      jr L0BA6
0BD4 0C                         inc c
0BD5 68                         ld l,b
0BD6 7C                         ld a,h
0BD7 D9                         exx
0BD8 FD E1                      pop iy
0BDA DD E1                      pop ix
0BDC E1                         pop hl
0BDD D1                         pop de
0BDE C1                         pop bc
0BDF F1                         pop af
0BE0 FB                         ei
0BE1 ED 4D                      reti
0BE3 64                         ld h,h
0BE4 7C                         ld a,h
0BE5 68                         ld l,b
0BE6 7C                         ld a,h
0BE7 0D                         dec c
0BE8 64                         ld h,h
0BE9 7C                         ld a,h
0BEA D9                         exx
0BEB D9                         exx
0BEC FD E1                      pop iy
0BEE DD E1                      pop ix
0BF0 E1                         pop hl
0BF1 D1                         pop de
0BF2 C1                         pop bc
0BF3 F1                         pop af
0BF4 FB                         ei
0BF5 ED 4D                      reti
0BF7 64                         ld h,h
0BF8 7C                         ld a,h
0BF9 65                         ld h,l
0BFA 7C                         ld a,h
0BFB 0C                         inc c
0BFC 6B                         ld l,e
0BFD 7C                         ld a,h
0BFE D9                         exx
0BFF FD E1                      pop iy
0C01 DD E1                      pop ix
0C03 E1                         pop hl
0C04 D1                         pop de
0C05 C1                         pop bc
0C06 F1                         pop af
0C07 FB                         ei
0C08 ED 4D                      reti
0C0A 64                         ld h,h
0C0B 7C                         ld a,h
0C0C 6B                         ld l,e
0C0D 7C                         ld a,h
0C0E 0C                         inc c
0C0F 2F                         cpl
0C10 A9            L0C10:       xor c
0C11 D9                         exx
0C12 FD E1                      pop iy
0C14 DD E1                      pop ix
0C16 D1                         pop de
0C17 C1                         pop bc
0C18 E1                         pop hl
0C19 F1                         pop af
0C1A FB                         ei
0C1B ED 4D                      reti
0C1D 2B                         dec hl
0C1E A9                         xor c
0C1F 2F                         cpl
0C20 A9                         xor c
0C21 00                         nop
0C22 87                         add a,a
0C23 ED 92 57                   nextreg $57,a
0C26 3C                         inc a
0C27 F5                         push af
0C28 FE 0B                      cp $0B
0C2A 28 54                      jr z,L0C80
0C2C FE 0F                      cp $0F
0C2E 28 65                      jr z,L0C95
0C30 11 00 E0                   ld de,$E000
0C33 3A 05 5D                   ld a,($5D05)
0C36 A7                         and a
0C37 20 12                      jr nz,L0C4B
0C39 CD A0 5D                   call L5DA0
0C3C F1                         pop af
0C3D ED 92 57                   nextreg $57,a
0C40 16 E0                      ld d,$E0
0C42 01 00 20      L0C42:       ld bc,$2000
0C45 ED B0                      ldir
0C47 AF            L0C47:       xor a
0C48 D3 E3                      out ($E3),a
0C4A C9                         ret
0C4B CD B2 5D      L0C4B:       call L5DB2
0C4E F1                         pop af
0C4F ED 92 57                   nextreg $57,a
0C52 16 E0                      ld d,$E0
0C54 ED 4B 06 5D   L0C54:       ld bc,($5D06)
0C58 04            L0C58:       inc b
0C59 05                         dec b
0C5A 20 20                      jr nz,L0C7C
0C5C 7E                         ld a,(hl)
0C5D 23                         inc hl
0C5E FE ED                      cp $ED
0C60 28 0F                      jr z,L0C71
0C62 12            L0C62:       ld (de),a
0C63 1C                         inc e
0C64 20 F2                      jr nz,L0C58
0C66 14                         inc d
0C67 CB 6A                      bit 5,d
0C69 20 ED                      jr nz,L0C58
0C6B ED 43 06 5D                ld ($5D06),bc
0C6F 18 D6                      jr L0C47
0C71 06 01         L0C71:       ld b,$01
0C73 4E                         ld c,(hl)
0C74 23                         inc hl
0C75 B9                         cp c
0C76 20 EA                      jr nz,L0C62
0C78 46                         ld b,(hl)
0C79 23                         inc hl
0C7A 4E                         ld c,(hl)
0C7B 23                         inc hl
0C7C 79            L0C7C:       ld a,c
0C7D 05                         dec b
0C7E 18 E2                      jr L0C62
0C80 3E 86         L0C80:       ld a,$86
0C82 D3 E3                      out ($E3),a
0C84 CD FF 5D                   call L5DFF
0C87 F1                         pop af
0C88 ED 92 57                   nextreg $57,a
0C8B 16 E0                      ld d,$E0
0C8D 3A 05 5D      L0C8D:       ld a,($5D05)
0C90 A7                         and a
0C91 20 C1                      jr nz,L0C54
0C93 18 AD                      jr L0C42
0C95 F1            L0C95:       pop af
0C96 3E 84                      ld a,$84
0C98 D3 E3                      out ($E3),a
0C9A CD FF 5D                   call L5DFF
0C9D 3E 85                      ld a,$85
0C9F D3 E3                      out ($E3),a
0CA1 11 00 20                   ld de,$2000
0CA4 18 E7                      jr L0C8D
0CA6 E5            L0CA6:       push hl
0CA7 F5                         push af
0CA8 D6 4F                      sub $4F
0CAA 87                         add a,a
0CAB 87                         add a,a
0CAC 87                         add a,a
0CAD CD 70 0D                   call L0D70
0CB0 D1                         pop de
0CB1 C1                         pop bc
0CB2 D0                         ret nc
0CB3 21 00 80                   ld hl,$8000
0CB6 F9                         ld sp,hl
0CB7 D5                         push de
0CB8 C5                         push bc
0CB9 CD 50 0D                   call L0D50
0CBC E1                         pop hl
0CBD 11 00 80                   ld de,$8000
0CC0 F1                         pop af
0CC1 F5                         push af
0CC2 30 02                      jr nc,L0CC6
0CC4 1E 09                      ld e,$09
0CC6 3E FF         L0CC6:       ld a,$FF
0CC8 CD 46 0E                   call L0E46
0CCB D2 D9 0A                   jp nc,L0AD9
0CCE 26 C0                      ld h,$C0
0CD0 CD 50 0D                   call L0D50
0CD3 21 07 0D                   ld hl,$0D07
0CD6 11 00 F0                   ld de,$F000
0CD9 01 49 00                   ld bc,$0049
0CDC ED B0                      ldir
0CDE F3                         di
0CDF 3E 0A                      ld a,$0A
0CE1 CD 0B 0E                   call L0E0B
0CE4 E6 EF                      and $EF
0CE6 ED 79                      out (c),a
0CE8 01 FD 7F                   ld bc,$7FFD
0CEB 3E 2F                      ld a,$2F
0CED ED 79                      out (c),a
0CEF AF                         xor a
0CF0 08                         ex af,af'
0CF1 F1                         pop af
0CF2 FD 21 00 40                ld iy,$4000
0CF6 ED 56                      im 1
0CF8 21 00 80                   ld hl,$8000
0CFB 11 00 40                   ld de,$4000
0CFE 42                         ld b,d
0CFF 4B                         ld c,e
0D00 ED B0                      ldir
0D02 EB                         ex de,hl
0D03 F9                         ld sp,hl
0D04 C3 00 F0                   jp LF000
0D07 ED 91 8C A0                nextreg $8C,$A0
0D0B FB                         ei
0D0C 38 1B                      jr c,L0D29
0D0E 3E 0E                      ld a,$0E
0D10 ED 47                      ld i,a
0D12 21 AA 3F                   ld hl,$3FAA
0D15 E5                         push hl
0D16 CD 47 07                   call L0747
0D19 21 FF 88                   ld hl,$88FF
0D1C 22 00 40                   ld ($4000),hl
0D1F 21 47 04                   ld hl,$0447
0D22 E5                         push hl
0D23 01 00 00                   ld bc,$0000
0D26 C3 34 09                   jp L0934
0D29 21 40 F0      L0D29:       ld hl,$F040
0D2C 11 00 40                   ld de,$4000
0D2F 01 09 00                   ld bc,$0009
0D32 ED B0                      ldir
0D34 DD 21 81 02                ld ix,$0281
0D38 3E 1E                      ld a,$1E
0D3A ED 47                      ld i,a
0D3C 21 00 3E                   ld hl,$3E00
0D3F E5                         push hl
0D40 21 76 06                   ld hl,$0676
0D43 E5                         push hl
0D44 C3 07 02                   jp L0207
0D47 FF                         rst $38
0D48 80                         add a,b
0D49 FC 7F 00                   call m,L007F
0D4C 80                         add a,b
0D4D 00                         nop
0D4E FE FF                      cp $FF
0D50 2E 00         L0D50:       ld l,$00
0D52 54                         ld d,h
0D53 1E 01                      ld e,$01
0D55 01 FF 3F                   ld bc,$3FFF
0D58 75                         ld (hl),l
0D59 ED B0                      ldir
0D5B C9                         ret
0D5C 01 50 F6                   ld bc,$F650
0D5F CF                         rst $08
0D60 92                         sub d
0D61 C9                         ret
0D62 5F                         ld e,a
0D63 D6 A5                      sub $A5
0D65 D2 10 0C                   jp nc,L0C10
0D68 01 50 FB                   ld bc,$FB50
0D6B CF                         rst $08
0D6C 92                         sub d
0D6D C9                         ret
0D6E CD 0E F5                   call LF50E
0D71 CD 14 1E                   call L1E14
0D74 F1                         pop af
0D75 F5                         push af
0D76 CD 37 0E                   call L0E37
0D79 C1                         pop bc
0D7A D0                         ret nc
0D7B C5                         push bc
0D7C CB 60                      bit 4,b
0D7E 28 2C                      jr z,L0DAC
0D80 3A 68 5B                   ld a,($5B68)
0D83 CB 67                      bit 4,a
0D85 20 25                      jr nz,L0DAC
0D87 21 5C 0D                   ld hl,$0D5C
0D8A 11 00 C0                   ld de,$C000
0D8D 01 14 00                   ld bc,$0014
0D90 D5                         push de
0D91 ED B0                      ldir
0D93 E1                         pop hl
0D94 11 AC 0E                   ld de,$0EAC
0D97 0E 06                      ld c,$06
0D99 CD 94 0E                   call L0E94
0D9C 11 CD 0E                   ld de,$0ECD
0D9F 0E 0C                      ld c,$0C
0DA1 CD 94 0E                   call L0E94
0DA4 11 BE 15                   ld de,$15BE
0DA7 0E 02                      ld c,$02
0DA9 CD 94 0E                   call L0E94
0DAC C1            L0DAC:       pop bc
0DAD 78                         ld a,b
0DAE FE 18                      cp $18
0DB0 3E A0                      ld a,$A0
0DB2 16 01                      ld d,$01
0DB4 1E C2                      ld e,$C2
0DB6 20 06                      jr nz,L0DBE
0DB8 3E 90                      ld a,$90
0DBA 15                         dec d
0DBB 1E C0                      ld e,$C0
0DBD 43                         ld b,e
0DBE ED 92 03      L0DBE:       nextreg $03,a
0DC1 78                         ld a,b
0DC2 E6 10                      and $10
0DC4 EE 10                      xor $10
0DC6 87                         add a,a
0DC7 F6 80                      or $80
0DC9 F5                         push af
0DCA 3E 83                      ld a,$83
0DCC CD 0B 0E                   call L0E0B
0DCF 3C                         inc a
0DD0 20 0E                      jr nz,L0DE0
0DD2 ED 91 83 3F                nextreg $83,$3F
0DD6 7A                         ld a,d
0DD7 ED 92 84                   nextreg $84,a
0DDA ED 91 85 01                nextreg $85,$01
0DDE 18 09                      jr L0DE9
0DE0 3E 82         L0DE0:       ld a,$82
0DE2 CD 0B 0E                   call L0E0B
0DE5 E6 25                      and $25
0DE7 B3                         or e
0DE8 5F                         ld e,a
0DE9 AF            L0DE9:       xor a
0DEA ED 92 14                   nextreg $14,a
0DED ED 92 4A                   nextreg $4A,a
0DF0 ED 92 D8                   nextreg $D8,a
0DF3 CD 09 0E                   call L0E09
0DF6 E6 FC                      and $FC
0DF8 F6 01                      or $01
0DFA ED 79                      out (c),a
0DFC 05                         dec b
0DFD 3E 08                      ld a,$08
0DFF CD 0B 0E                   call L0E0B
0E02 E6 BF                      and $BF
0E04 ED 79                      out (c),a
0E06 F1                         pop af
0E07 37                         scf
0E08 C9                         ret
0E09 3E 06         L0E09:       ld a,$06
0E0B 01 3B 24      L0E0B:       ld bc,$243B
0E0E ED 79                      out (c),a
0E10 04                         inc b
0E11 ED 78                      in a,(c)
0E13 C9                         ret
0E14 ED 91 82 DA   L0E14:       nextreg $82,$DA
0E18 ED 91 83 2B                nextreg $83,$2B
0E1C ED 91 84 01                nextreg $84,$01
0E20 ED 91 85 00                nextreg $85,$00
0E24 CD 09 0E                   call L0E09
0E27 E6 FC                      and $FC
0E29 F6 01                      or $01
0E2B ED 79                      out (c),a
0E2D 3E 08                      ld a,$08
0E2F CD 0B 0E                   call L0E0B
0E32 E6 BB                      and $BB
0E34 ED 79                      out (c),a
0E36 C9                         ret
0E37 ED 91 8C C0   L0E37:       nextreg $8C,$C0
0E3B 11 00 00                   ld de,$0000
0E3E E6 FE                      and $FE
0E40 D6 10                      sub $10
0E42 28 02                      jr z,L0E46
0E44 3E 04                      ld a,$04
0E46 ED 47         L0E46:       ld i,a
0E48 D5                         push de
0E49 01 01 01                   ld bc,$0101
0E4C 11 02 00                   ld de,$0002
0E4F CD 06 01                   call L0106
0E52 30 1E                      jr nc,L0E72
0E54 21 00 C0      L0E54:       ld hl,$C000
0E57 11 00 10                   ld de,$1000
0E5A E5                         push hl
0E5B D5                         push de
0E5C 01 07 01                   ld bc,$0107
0E5F CD 12 01                   call L0112
0E62 C1                         pop bc
0E63 E1                         pop hl
0E64 D1                         pop de
0E65 F5                         push af
0E66 CD 81 0E                   call L0E81
0E69 F1                         pop af
0E6A D5                         push de
0E6B 38 E7                      jr c,L0E54
0E6D FE 19                      cp $19
0E6F 37                         scf
0E70 28 01                      jr z,L0E73
0E72 A7            L0E72:       and a
0E73 E1            L0E73:       pop hl
0E74 F5                         push af
0E75 06 01                      ld b,$01
0E77 CD 09 01                   call L0109
0E7A 06 01                      ld b,$01
0E7C D4 0C 01                   call nc,L010C
0E7F F1                         pop af
0E80 C9                         ret
0E81 ED 57         L0E81:       ld a,i
0E83 3C                         inc a
0E84 28 0B                      jr z,L0E91
0E86 ED 47                      ld i,a
0E88 CB B2                      res 6,d
0E8A FE 09                      cp $09
0E8C D0                         ret nc
0E8D FE 05                      cp $05
0E8F 30 03                      jr nc,L0E94
0E91 ED B0         L0E91:       ldir
0E93 C9                         ret
0E94 ED 8A 5B 43   L0E94:       push $5B43
0E98 ED 8A 00 1B                push $001B
0E9C C3 3E 5B                   jp L5B3E
0E9F 01 3B 24      L0E9F:       ld bc,$243B
0EA2 3E 57                      ld a,$57
0EA4 ED 79                      out (c),a
0EA6 04                         inc b
0EA7 ED 50                      in d,(c)
0EA9 3E 10                      ld a,$10
0EAB ED 79                      out (c),a
0EAD DD 21 00 E0                ld ix,$E000
0EB1 3A 50 E0                   ld a,($E050)
0EB4 CB 44                      bit 0,h
0EB6 28 07                      jr z,L0EBF
0EB8 DD 21 20 E0                ld ix,$E020
0EBC 3A 51 E0                   ld a,($E051)
0EBF 47            L0EBF:       ld b,a
0EC0 2C                         inc l
0EC1 2D                         dec l
0EC2 28 78                      jr z,L0F3C
0EC4 2D                         dec l
0EC5 20 42                      jr nz,L0F09
0EC7 3D                         dec a
0EC8 0F                         rrca
0EC9 0F                         rrca
0ECA 0F                         rrca
0ECB E6 1F                      and $1F
0ECD DD 85                      add a,xl
0ECF DD 6F                      ld xl,a
0ED1 78                         ld a,b
0ED2 3D                         dec a
0ED3 E6 07                      and $07
0ED5 3C                         inc a
0ED6 0E 80                      ld c,$80
0ED8 CB 01         L0ED8:       rlc c
0EDA 3D                         dec a
0EDB 20 FB                      jr nz,L0ED8
0EDD 58                         ld e,b
0EDE DD 7E 00      L0EDE:       ld a,(ix)
0EE1 A1                         and c
0EE2 28 10                      jr z,L0EF4
0EE4 CB 09                      rrc c
0EE6 1D                         dec e
0EE7 28 06                      jr z,L0EEF
0EE9 30 F3                      jr nc,L0EDE
0EEB DD 2B                      dec ix
0EED 18 EF                      jr L0EDE
0EEF 3E 24         L0EEF:       ld a,$24
0EF1 A7                         and a
0EF2 18 6D                      jr L0F61
0EF4 1D            L0EF4:       dec e
0EF5 DD 7E 00      L0EF5:       ld a,(ix)
0EF8 B1                         or c
0EF9 DD 77 00                   ld (ix),a
0EFC CB 7C                      bit 7,h
0EFE 28 07                      jr z,L0F07
0F00 DD 7E 28                   ld a,(ix+$28)
0F03 B1                         or c
0F04 DD 77 28                   ld (ix+$28),a
0F07 18 57         L0F07:       jr L0F60
0F09 7D            L0F09:       ld a,l
0F0A FE 03                      cp $03
0F0C 28 5E                      jr z,L0F6C
0F0E 7B                         ld a,e
0F0F B8                         cp b
0F10 30 55                      jr nc,L0F67
0F12 0F                         rrca
0F13 0F                         rrca
0F14 0F                         rrca
0F15 E6 1F                      and $1F
